자녀	자녀/NNG
성교육	성교육/NNG
"마음의	"/SS+마음/NNG+의/JKG
병	병/NNG
생기지	생기/VV+지/EC
않토록"	않/VX+토록/EF+"/SS

“장애	“/SL+장애/NNG
아이에게	아이/NNG+에게/JKB
가장	가장/MAG
좋은	좋/VA+은/ETM
성교육은	성교육/NNG+은/JX
아이	아이/NNG
마음의	마음/NNG+의/JKG
장애(병)가	장애/NNG+(/SS+병/NNG+)/SS+가/JKS
생기지	생기/VV+지/EC
않도록	않/VX+도록/EC
하는	하/VX+는/ETM
것이다	것/NNB+이/VCP+다/EC

”행복한성문화센터	”/SN+행복한성문화센터/NNP
배정원	배정원/NNP
소장은	소장/NNG+은/JX
14일	14/SN+일/NNB
열린	열리/VV+ㄴ/ETM
제10회	제/XPN+10/SN+회/NNB
국제장애어린이축제	국제장애어린이축제/NNG
‘극장으로	‘/SN+극장/NNG+으로/JKB
가는	가/VV+는/ETM
길’의	길’/NNG+의/JKG
‘장애를	‘/SL+장애/NNG+를/JKO
가진	가지/VV+ㄴ/ETM
자녀를	자녀/NNG+를/JKO
위한	위하/VV+ㄴ/ETM
올바른	올바르/VA+ㄴ/ETM
성교육’	성교육/NNG+’/SL
세미나	세미나/NNG
강연자로	강연자/NNG+로/JKB
나서	나서/VV+어/EC
이	이/NP
같이	같이/MAG
강조했다	강조하/VV+였/EP+다/EC

이날	이날/NNG
배정원	배정원/NNP
소장은	소장/NNG+은/JX
장애	장애/NNG
유무를	유무/NNG+를/JKO
떠나	떠나/VV+아/EC
자녀의	자녀/NNG+의/JKG
성교육은	성교육/NNG+은/JX
별다른	별다르/VA+ㄴ/ETM
것	것/NNB
없다면서	없/VA+다면서/EC
부모가	부모/NNG+가/JKS
기본적으로	기본적/NNG+으로/JKB
‘성(性)’의	‘/SN+성/NNG+(/SS+性/SL+)/SS+’/SL+의/JKG
개념을	개념/NNG+을/JKO
어떻게	어떻/VA+게/EC
갖고	갖/VV+고/EC
살아가느냐에	살아가/VV+느냐/EC+에/JKB
따라	따르/VV+아/EC
아이의	아이/NNG+의/JKG
성	성/NNG
개념도	개념/NNG+도/JX
달라진다고	달라지/VV+ㄴ다고/EC
피력했다	피력하/VV+었/EP+다/EC

배	배/NNP
소장은	소장/NNG+은/JX
“옛날	“/SL+옛날/NNG
어른들이	어른/NNG+들/XSN+이/JKS
야한동영상을	야한동영상/NNG+을/JKO
통해	통하/VV+여/EC
성교육을	성교육/NNG+을/JKO
받았다	받/VV+았/EP+다/EC

음란물에	음란물/NNG+에/JKB
나오는	나오/VV+는/ETM
사람들이	사람/NNG+들/XSN+이/JKS
노란머리거나	노란머리/VA+거나/EC
외국어	외국어/NNG
하는	하/VV+는/ETM
