"스페셜올림픽	"/SS+스페셜올림픽/NNG
성공은	성공/NNG+은/JX
자원봉사자	자원봉사자/NNG
손에!"	손/NNG+에/JKB+!/SF+"/SS

2013평창동계	2013/SN+평/NNB+창동계/NNG
스페셜올림픽	스페셜올림픽/NNG
조직위원회(위원장	조직위원회/NNG+(/SS+위원장/NNG
나경원)가	나경원/NNP+)/SS+가/JKS
15일	15/SN+일/NNB
오전	오전/NNG
10시	10/SN+시/NNB
서울	서울/NNP
국립중앙도서관	국립중앙도서관/NNP
국제회의장에서	국제회의장/NNG+에서/JKB
자원봉사자	자원봉사자/NNG
발대식	발대식/NNG
갖고	갖/VV+고/EC
성공적인	성공적/NNG+이/VCP+ㄴ/ETM
개최를	개최/NNG+를/JKO
다짐했다	다짐하/VV+었/EP+다/EC

이날	이날/NNG
식전행사로	식전행사/NNG+로/JKB
다운복지관의	다운복지관/NNG+의/JKG
지적장애인	지적장애/NNG+이/VCP+ㄴ/ETM
여성합창단인	여성합창단/NNG+이/VCP+ㄴ/ETM
‘민들레가족합창단’이	‘/SN+민/NNB+들/XSN+레가족합창단/NNG+’/SL+이/JKS
무대에	무대/NNG+에/JKB
올랐다	오르/VV+았/EP+다/EC

또한	또한/MAG
여성	여성/NNG
지적장애인	지적장애/NNG+이/VCP+ㄴ/ETM
박기욱씨와	박기욱/NNP+씨/NNB+와/JC
남성	남성/NNG
동사모(동계스포츠를	동사모/NNG+(/SS+동계스포츠/NNP+를/JKO
사랑하는	사랑하/VV+는/ETM
모임)	모임/NNG+)/SS
회원	회원/NNG
송인우씨가	송인우/NNP+씨/NNB+가/JKS
자원봉사자들의	자원봉사자/NNG+들/XSN+의/JKG
결의가	결의/NNG+가/JKS
담긴	담기/VV+ㄴ/ETM
선언문을	선언문/NNG+을/JKO
낭독했다	낭독하/VV+였/EP+다/EC

나경원	나경원/NNP
위원장은	위원장/NNG+은/JX
“스페셜올림픽의	“/SN+스페셜올림픽/NNG+의/JKG
성공은	성공/NNG+은/JX
국민들의	국민/NNG+들/XSN+의/JKG
관심과	관심/NNG+과/JC
자원봉사자들의	자원봉사자/NNG+들/XSN+의/JKG
손에	손/NNG+에/JKB
달려있다”면서	달리/VV+어/EC+있/VX+다/EC+”/VX+면서/EC
“이번	“/SL+이번/NNG
대회가	대회/NNG+가/JKS
지적장애인도	지적장애인/NNG+도/JX
할	하/VV+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
인식을	인식/NNG+을/JKO
갖게	갖/VV+게/EC
되는	되/VV+는/ETM
기회가	기회/NNG+가/JKC
되기를	되/VV+기/ETN+를/JKO
바란다”고	바라/VV+ㄴ다/EC+”/VV+고/EC
당부했다	당부하/VV+였/EP+다/EC
