서울시,	서울시/NNP+,/SP
인권센터·시민인권보호관	인권센터/NNG+·/SP+시민인권보호관/NNG
설치(종합)	설치/NNG+(/SS+종합/NNG+)/SS

(서울=연합뉴스)	(/SS+서울/NNP+=/SW+연합뉴스/NNP+)/SS
이정현	이정현/NNP
기자	기자/NNG
=	=/SW
서울시에	서울시/NNP+에/JKB
인권정책	인권정책/NNG
전담부서인	전담부서/NNG+이/VCP+ㄴ/ETM
인권센터와	인권센터/NNG+와/JC
인권침해	인권침해/NNG
사례를	사례/NNG+를/JKO
상담ㆍ조사하는	상담/NNG+ㆍ/SP+조사하/VV+는/ETM
시민인권보호관이	시민인권보호관/NNG+이/JKS
신설된다	신설되/VV+ㄴ다/EF

서울시의회는	서울시/NNP+의회/NNG+는/JX
10일	10/SN+일/NNB
오후	오후/NNG
열린	열리/VV+ㄴ/ETM
임시회에서	임시회/NNG+에서/JKB
이러한	이러하/VA+ㄴ/ETM
내용이	내용/NNG+이/JKS
담긴	담기/VV+ㄴ/ETM
'서울특별시	'/SS+서울특별시/NNP
인권기본조례'를	인권기본조례/NNG+'/SS+를/JKO
의결했다	의결하/VV+였/EP+다/EC

전국	전국/NNG
지방자치단체	지방자치단체/NNG
중	중/NNB
최초로	최초/NNG+로/JKB
운영되는	운영되/VV+는/ETM
시민인권보호관은	시민인권보호관/NNG+은/JX
민간	민간/NNG
전문가	전문가/NNG
5명으로	5/SN+명/NNB+으로/JKB
구성돼	구성되/VV+어/EC
시의	시/NNG+의/JKG
업무와	업무/NNG+와/JKB
관련한	관련하/VV+ㄴ/ETM
인권침해	인권침해/NNG
사항을	사항/NNG+을/JKO
독립적으로	독립적/NNG+으로/JKB
상담하고	상담하/VV+고/EC
조사해	조사하/VV+여/EC
시장에게	시장/NNG+에게/JKB
시정권고를	시정권고/NNG+를/JKO
하게	하/VV+게/EC
된다	되/VV+ㄴ다/EF

일종의	일종/NNG+의/JKG
옴부즈만	옴부즈/NNG+만/JX
제도인	제도/NNG+이/VCP+ㄴ/ETM
시민인권보호관은	시민인권보호관/NNG+은/JX
연내	연내/NNG
직원을	직원/NNG+을/JKO
채용해	채용하/VV+여/EC
내년	내년/NNG
1월부터	1/SN+월/NNB+부터/JX
업무를	업무/NNG+를/JKO
시작한다	시작하/VV+ㄴ다/EC

보호관이	보호관/NNG+이/JKS
조사할	조사하/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
범위는	범위/NNG+는/JX
서울시와	서울시/NNP+와/JC
소속	소속/NNG
행정기관,	행정기관/NNG+,/SP
투자출연기관,	투자출연기관/NNG+,/SP
자치구,	자치구/NNG+,/SP
시의	시/NNG+의/JKG
사무위탁기관,	사무위탁기관/NNG+,/SP
시의	시/NNG+의/JKG
지원을	지원/NNG+을/JKO
받는	받/VV+는/ETM
복지시설	복지시설/NNG
등이다	등/NNB+이/VCP+다/EC

시정과	시정/NNG+과/JC
관련해	관련하/VV+여/EC
인권침해를	인권침해/NNG+를/JKO
당한	당하/VV+ㄴ/ETM
피해자는	피해자/NNG+는/JX
물론	물론/MAG
그	그/MM
사실을	사실/NNG+을/JKO
아는	알/VV+는/ETM
사람이나	사람/NNG+이나/JC
단체도	단체/NNG+도/JX
시에	시/NNG+에/JKB
상담신청을	상담신청/NNG+을/JKO
할	하/VV+ㄹ/ETM
수	수/NNB
있다	있/VA+다/EC

또	또/MAG
인권센터는	인권센터/NNG+는/JX
시민인권보호관의	시민인권보호관/NNG+의/JKG
운영	운영/NNG
지원,	지원/NNG+,/SP
인권교육,	인권교육/NNG+,/SP
인권단체와의	인권단체/NNG+와/JKB+의/JKG
협력	협력/NNG
등	등/NNB
업무를	업무/NNG+를/JKO
수행한다	수행하/VV+ㄴ다/EC

아울러	아울러/MAG
인권조례에서는	인권조례/NNG+에서/JKB+는/JX
인권정책	인권정책/NNG
기본계획과	기본계획/NNG+과/JC
시행계획	시행계획/NNG
수립,	수립/NNG+,/SP
인권보고서	인권보고서/NNG
발간,	발간/NNG+,/SP
인권교육,	인권교육/NNG+,/SP
서울시민	서울/NNP+시민/NNG
인권헌장	인권헌장/NNG
제정,	제정/NNG+,/SP
서울시	서울시/NNP
인권위원회	인권위원회/NNG
구성과	구성/NNG+과/JC
운영	운영/NNG
등을	등/NNB+을/JKO
규정했다	규정하/VV+였/EP+다/EC

인권위원회는	인권위원회/NNG+는/JX
전문가	전문가/NNG
15명으로	15/SN+명/NNB+으로/JKB
구성되며,	구성되/VV+며/EC+,/SP
인권정책에	인권정책/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
심의와	심의/NNG+와/JC
시민	시민/NNG
인권에	인권/NNG+에/JKB
영향을	영향/NNG+을/JKO
미치는	미치/VV+는/ETM
주요	주요/NNG
정책,	정책/NNG+,/SP
법규에	법규/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
개선	개선/NNG
권고	권고/NNG
기능	기능/NNG
등을	등/NNB+을/JKO
수행한다	수행하/VV+ㄴ다/EC

조례에	조례/NNG+에/JKB
따라	따르/VV+아/EC
서울시와	서울시/NNP+와/JC
소속	소속/NNG
기관의	기관/NNG+의/JKG
전	전/MM
직원과	직원/NNG+과/JC
사무위탁기관,	사무위탁기관/NNG+,/SP
복지시설	복지시설/NNG
종사자들을	종사자/NNG+들/XSN+을/JKO
대상으로	대상/NNG+으로/JKB
연	연/NNG
1회	1/SN+회/NNB
이상의	이상/NNG+의/JKG
인권교육도	인권교육/NNG+도/JX
의무적으로	의무적/NNG+으로/JKB
해야	하/VV+여야/EC
된다	되/VV+ㄴ다/EF

시의회는	시의회/NNG+는/JX
그러나	그러나/MAJ
이날	이날/NNG
시가	시가/NNG
2천억원	2/SN+천억/NR+원/NNB
규모의	규모/NNG+의/JKG
사회투자기금을	사회투자기금/NNG+을/JKO
조성해	조성하/VV+여/EC
사회적기업,	사회적기업/NNG+,/SP
장애인기업,	장애인기업/NNG+,/SP
마을공동체기업	마을공동체기업/NNG
등을	등/NNB+을/JKO
지원하는	지원하/VV+는/ETM
업무를	업무/NNG+를/JKO
민간에	민간/NNG+에/JKB
위탁하려던	위탁하/VV+려던/ETM
계획안은	계획안/NNG+은/JX
부결했다	부결하/VV+였/EP+다/EC

민주통합당	민주통합당/NNP
김형식	김형식/NNP
의원은	의원/NNG+은/JX
"사회투자기금은	"/SS+사회투자기금/NNG+은/JX
공공성이	공공성/NNG+이/JKS
큰	크/VA+ㄴ/ETM
분야이기	분야/NNG+이/VCP+기/ETN
때문에	때문/NNB+에/JKB
민간위탁을	민간위탁/NNG+을/JKO
결정할	결정하/VV+ㄹ/ETM
때	때/NNG
매우	매우/MAG
신중해야	신중하/VA+여야/EC
한다"고	하/VX+ㄴ다/EF+"/SS+고/JKQ
지적했다	지적하/VV+였/EP+다/EF

시의회는	시의회/NNG+는/JX
같은	같/VA+은/ETM
이유로	이유/NNG+로/JKB
청년일자리허브센터와	청년일자리허브센터/NNG+와/JC
사회적기업개발센터에	사회적기업개발센터/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
민간위탁	민간위탁/NNG
동의안도	동의안/NNG+도/JX
부결했다	부결하/VV+였/EP+다/EC

시가	시가/NNG
제출한	제출하/VV+ㄴ/ETM
조직개편안은	조직개편안/NNG+은/JX
일부	일부/NNG
수정	수정/NNG
가결됐다	가결되/VV+었/EP+다/EF

애초	애초/NNG
시는	시/NNG+는/JX
문화산업	문화산업/NNG
업무를	업무/NNG+를/JKO
관광,	관광/NNG+,/SP
게임	게임/NNG
등이	등/NNB+이/JKS
경제적	경제적/NNG
이익과	이익/NNG+과/JKB
직결돼있다는	직결되/VV+어/EC+있/VX+다는/ETM
이유로	이유/NNG+로/JKB
문화관광디자인본부에서	문화관광디자인본부/NNG+에서/JKB
경제진흥실로	경제진흥실/NNG+로/JKB
이관하려고	이관하/VV+려고/EC
했으나	하/VX+였/EP+으나/EC
시의회는	시의회/NNG+는/JX
문화관광디자인본부에	문화관광디자인본부/NNG+에/JKB
남겨두는	남기/VV+어/EC+두/VX+는/ETM
방향으로	방향/NNG+으로/JKB
수정했다	수정하/VV+였/EP+다/EC

새누리당	새누리당/NNP
김용석	김용석/NNP
의원은	의원/NNG+은/JX
"중앙정부만	"/SS+중앙정부/NNG+만/JX
보더라도	보/VV+더라도/EC
관광	관광/NNG
등	등/NNB
문화산업	문화산업/NNG
업무는	업무/NNG+는/JX
문화체육관광부에서	문화체육관광부/NNG+에서/JKB
총괄한다	총괄하/VV+ㄴ다/EF

산업과	산업/NNG+과/JKB
관련된	관련되/VV+ㄴ/ETM
모든	모든/MM
것을	것/NNB+을/JKO
경제진흥실로	경제진흥실/NNG+로/JKB
이관한다면	이관하/VV+ㄴ다면/EC
거의	거의/MAG
모든	모든/MM
부서를	부서/NNG+를/JKO
이관해야	이관하/VV+여야/EC
하지	하/VX+지/EC
않겠냐는	않/VX+겠/EP+냐는/ETM
의견이	의견/NNG+이/JKS
많았다"고	많/VA+았/EP+다/EF+"/SS+고/JKQ
말했다	말하/VV+였/EP+다/EC

이외에	이외/NNG+에/JKB
도시안전실로	도시안전실/NNG+로/JKB
이관하려던	이관하/VV+려던/ETM
산지사면방재	산지사면방재/NNG
업무는	업무/NNG+는/JX
공원녹지국에	공원녹지국/NNG+에/JKB
그대로	그대로/MAG
두고,	두/VV+고/EC+,/SP
공원녹지국으로	공원녹지국/NNG+으로/JKB
옮기려던	옮기/VV+려던/ETM
도시농업	도시농업/NNG
업무도	업무/NNG+도/JX
경제진흥실에	경제진흥실/NNG+에/JKB
존치하기로	존치하/VV+기/ETN+로/JKB
했다	하/VV+였/EP+다/EC

lisa@yna	lisa/SL+@/SW+yna/SL

co	co/SL

kr<저	kr/SL+</SS+저/MM
작	작/NNG
권	권/NNP
자(c)연	자/NP+(/SS+c/SL+)/SS+연/NNG
합	합/NNG
뉴	뉴/NNG
스	스/NNG

무	무/NNG
단	단/MM
전	전/NNG
재-재	재/NNG+-/SO+재/NNG
배	배/NNG
포	포/NNG
금	금/VV
지	짓/VV

>	>/SS
