'제2	'/SS+제/XPN+2/SN
장애인체육관’,	장애인체육관’/NNG+,/SP
BF예비인증	BF/SL+예비인증/NNG
받았지만	받/VV+았/EP+지만/EC

울산시의	울산시/NNP+의/JKG
‘제2	‘/SL+제/XPN+2/SN
장애인체육관(이하	장애인체육관/NNG+(/SS+이하/NNG
장애인체육관)’	장애인체육관/NNG+)/SS+’/SN
내	내/NNB
장애인화장실	장애인화장실/NNG
문이	문/NNG+이/JKS
터치식자동이	터치식자동/NNG+이/JKC
아닌	아니/VCN+ㄴ/ETM
슬라이딩	슬라이딩/NNG
접이식으로	접이식/NNG+으로/JKB
설치될	설치되/VV+ㄹ/ETM
계획이어서	계획/NNG+이/VCP+어서/EC
손이	손/NNG+이/JKS
불편한	불편하/VA+ㄴ/ETM
장애인들의	장애인/NNG+들/XSN+의/JKG
불편이	불편/NNG+이/JKS
예상된다	예상되/VV+ㄴ다/EF

울산시는	울산시/NNP+는/JX
총	총/XPN
사업비	사업비/NNG
203억원을	203/SN+억/NR+원/NNB+을/JKO
들여	들이/VV+어/EC
2013년	2013/SN+년/NNB
1월	1/SN+월/NNB
장애인체육관	장애인체육관/NNG
착공에	착공/NNG+에/JKB
들어갈	들어가/VV+ㄹ/ETM
계획이다	계획/NNG+이/VCP+다/EC

장애인체육관은	장애인체육관/NNG+은/JX
장애인복지	장애인복지/NNG
및	및/MAG
체육증진,	체육증진/NNG+,/SP
재활촉진을	재활촉진/NNG+을/JKO
위해	위하/VV+여/EC
중구	중구/NNG
우정혁신도시지구	우정혁/NNP+신도시지구/NNG
내	내/NNB
부지	부지/NNG
4499㎡,	4499/SN+㎡/SW+,/SP
연면적	연면적/NNG
5868	5868/SN

8㎡에	8/SN+㎡/SW+에/JKB
들어서며,	들어서/VV+며/EC+,/SP
2014년	2014/SN+년/NNB
준공될	준공되/VV+ㄹ/ETM
예정이다	예정/NNG+이/VCP+다/EC

장애인체육관은	장애인체육관/NNG+은/JX
지하	지하/NNG
2층~지상	2/SN+층/NNG+~/SO+지상/NNG
3층	3/SN+층/NNG
규모로	규모/NNG+로/JKB
지하	지하/NNG
1층에는	1/SN+층/NNG+에/JKB+는/JX
수영장,	수영장/NNG+,/SP
가족목욕탕,	가족목욕탕/NNG+,/SP
수치료실,	수치료실/NNG+,/SP
1층에는	1/SN+층/NNG+에/JKB+는/JX
식당,	식당/NNG+,/SP
2층에는	2/SN+층/NNG+에/JKB+는/JX
체력단련실,	체력단련실/NNG+,/SP
다목적교육관,	다목적교육관/NNG+,/SP
3층에는	3/SN+층/NNG+에/JKB+는/JX
사무실,	사무실/NNG+,/SP
다목적체육관	다목적체육관/NNG
등이	등/NNB+이/JKS
마련된다	마련되/VV+ㄴ다/EC

특히	특히/MAG
울산시는	울산시/NNP+는/JX
장애인체육관을	장애인체육관/NNG+을/JKO
중증장애인들이	중증장애인/NNG+들/XSN+이/JKS
안전하고	안전하/VA+고/EC
편리하게	편리하/VA+게/EC
이용할	이용하/VV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
설계부터	설계/NNG+부터/JX
심혈을	심혈/NNG+을/JKO
기울였다	기울이/VV+었/EP+다/EF

울산시는	울산시/NNP+는/JX
지난해	지난해/NNG
11월부터	11/SN+월/NNB+부터/JX
올	올/NNG
11월까지	11/SN+월/NNB+까지/JX
장애인단체	장애인단체/NNG
및	및/MAG
설계사	설계사/NNG
등과	등/NNB+과/JC
간담회	간담회/NNG
등을	등/NNB+을/JKO
거쳐	거치/VV+어/EC
이용자의	이용자/NNG+의/JKG
특설을	특설/NNG+을/JKO
설계에	설계/NNG+에/JKB
반영했다	반영하/VV+였/EP+다/EC

이에	이/NP+에/JKB
따라	따르/VV+아/EC
장애인체육관은	장애인체육관/NNG+은/JX
한국토지주택공사	한국토지주택공사/NNP
연구지원처	연구지원/NNG+처/XSN
녹색인증센터(이하	녹색인증센터/NNP+(/SS+이하/NNG
녹색인증센터)로부터	녹색인증센터/NNG+)/SS+로부터/JKB
‘장애물	‘/SN+장애물/NNG
없는	없/VA+는/ETM
생활환경(Barrier	생활환경/NNG+(/SS+Barrier/SL
Free)’	Free/SL+)/SS+’/SL
예비인증	예비인증/NNG
최우수등급을	최우수등급/NNG+을/JKO
받았다	받/VV+았/EP+다/EC

인증평가는	인증평가/NNG+는/JX
보행로,	보행/NNG+로/JKB+,/SP
접근로,	접근/NNG+로/JKB+,/SP
주차구역,	주차구역/NNG+,/SP
승강기,	승강기/NNG+,/SP
화장실	화장실/NNG
등의	등/NNB+의/JKG
편의시설	편의시설/NNG
전반	전반/NNG
등	등/NNB
94개	94/SN+개/NNB
항목에	항목/NNG+에/JKB
대해	대하/VV+여/EC
실시됐고,	실시되/VV+었/EP+고/EC+,/SP
이중	이중/NNG
심사기준의	심사기준/NNG+의/JKG
90%	90/SN+%/SW
이상을	이상/NNG+을/JKO
만족시켜	만족/NNG+시키/XSV+어/EC
BF예비인증	BF/SL+예비인증/NNG
최우수등급을	최우수등급/NNG+을/JKO
받은	받/VV+은/ETM
것	것/NNB

하지만	하지만/MAJ
에이블뉴스가	에이블뉴스/NNP+가/JKS
설계를	설계/NNG+를/JKO
맡은	맡/VV+은/ETM
건축사무소와	건축사무소/NNG+와/JC
유선으로	유선/NNG+으로/JKB
통화하고	통화하/VV+고/EC
울산시청	울산/NNP+시청/NNG
복지여성국	복지여성국/NNP
복지시설팀을	복지시설팀/NNG+을/JKO
직접	직접/MAG
방문해	방문하/VV+여/EC
확인한	확인하/VV+ㄴ/ETM
결과	결과/NNG
다소	다소/MAG
개선이	개선/NNG+이/JKS
필요한	필요하/VA+ㄴ/ETM
것으로	것/NNB+으로/JKB
나타났다	나타나/VV+았/EP+다/EC

이들에	이/NP+들/XSN+에/JKB
따르면	따르/VV+면/EC
장애인체육관은	장애인체육관/NNG+은/JX
화재	화재/NNG
재난	재난/NNG
시	시/NNG
안전하게	안전하/VA+게/EC
대피할	대피하/VV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
경사로가	경사로/NNG+가/JKS
마련된다	마련되/VV+ㄴ다/EC

또한	또한/MAG
경사로	경사/NNG+로/JKB
중간에	중간/NNG+에/JKB
휠체어	휠체어/NNG
등	등/NNB
교행이	교행/NNG+이/JKS
가능하도록	가능하/VA+도록/EC
1	1/SN

8m×1	8/SN+m/SL+×/SW+1/SN

8m	8/SN+m/SL
이상을	이상/NNG+을/JKO
확보하고,	확보하/VV+고/EC+,/SP
승강기	승강기/NNG
규격과	규격/NNG+과/JC
개수를	개수/NNG+를/JKO
산정해	산정하/VV+여/EC
이용에	이용/NNG+에/JKB
불편함이	불편하/VA+ㅁ/ETN+이/JKS
없도록	없/VA+도록/EC
