장애인들	장애인/NNG+들/XSN
장애인복지사업	장애인복지사업/NNG
중앙환원	중앙환원/NNG
촉구	촉구/NNG

장애인계	장애인계/NNG
일각에서	일각/NNG+에서/JKB
2005년	2005/SN+년/NNB
지방으로	지방/NNG+으로/JKB
이양된	이양되/VV+ㄴ/ETM
장애인복지사업들을	장애인복지사업/NNG+들/XSN+을/JKO
다시	다시/MAG
중앙으로	중앙/NNG+으로/JKB
환원해	환원하/VV+여/EC
국가가	국가/NNG+가/JKS
책임지고	책임지/VV+고/EC
추진해야	추진하/VV+여야/EC
한다는	하/VX+ㄴ다는/ETM
주장이	주장/NNG+이/JKS
일고	일/VV+고/EC
있다	있/VX+다/EC

장애인복지사업	장애인복지사업/NNG
중앙환원	중앙환원/NNG
공동추진연대(이하	공동추진연대/NNG+(/SS+이하/NNG
중앙환원추진연대)	중앙환원추진연대/NNG+)/SS
회원	회원/NNG
6000여명은	6000/SN+여/XSN+명/NNB+은/JX
20일	20/SN+일/NNB
오후	오후/NNG
2시	2/SN+시/NNB
강서구	강서구/NNP
화곡동	화곡동/NNP
소재	소재/NNG
KBS스포츠월드(구	KBS/SL+스포츠월드/NNP+(/SS+구/NNG
88체육관)에서	88/SN+체육관/NNG+)/SS+에서/JKB
‘장애인복지정책	‘/SN+장애인복지정책/NNG
중앙환원	중앙환원/NNG
궐기대회’를	궐기대회’/NNG+를/JKO
갖고	갖/VV+고/EC
이	이/NP
같이	같이/MAG
촉구했다	촉구하/VV+였/EP+다/EC

현재	현재/MAG
중앙환원추진연대는	중앙환원추진연대/NNG+는/JX
한국장애인복지시설협회,	한국/NNP+장애인복지시설협회/NNG+,/SP
전국장애인부모연대,	전/MM+국장애인부모연대/NNG+,/SP
한국시각장애인연합회,	한국/NNP+시각장애인연합/NNG+회/XSN+,/SP
한국자폐인사랑협회,	한국자폐인사랑협회/NNP+,/SP
한국장애인단체총연맹,	한국/NNP+장애인단체/NNG+총/XPN+연맹/NNG+,/SP
한국장애인복지관협회,	한국장애인복지관협회/NNP+,/SP
한국장애인부모회,	한국/NNP+장애인부모회/NNG+,/SP
한국장애인직업재활시설협회,	한국장애인직업재활시설협회/NNP+,/SP
한국지적장애인복지협회	한국지적장애인복지협회/NNP
등	등/NNB
총	총/MM
9개	9/SN+개/NNB
단체로	단체/NNG+로/JKB
구성됐다	구성되/VV+었/EP+다/EF

특히	특히/MAG
이번	이번/NNG
장애인복지사업	장애인복지사업/NNG
중앙환원	중앙환원/NNG
촉구는	촉구/NNG+는/JX
KBS스포츠월드에서의	KBS/SL+스포츠월드/NNP+에서/JKB+의/JKG
‘중앙환원	‘/SL+중앙환원/NNG
궐기대회’와	궐기대회/NNG+’/SL+와/JKB
함께	함께/MAG
서울	서울/NNP
종로	종로/NNP
보신각,	보신각/NNP+,/SP
여의도	여의도/NNP
국회의사당,	국회의사당/NNG+,/SP
지하철	지하철/NNG
2호선	2/SN+호/NNB+선/XSN
순환선	순환선/NNG
일대에서	일대/NNG+에서/JKB
동시다발적으로	동시다발/NNG+적/XSN+으로/JKB
‘중앙환원	‘/SN+중앙환원/NNG
인간	인간/NNG
띠	띠/NNG
잇기	잇/VV+기/ETN
1인	1/SN+인/NNG
1천명	1/SN+천/NR+명/NNB
시위’도	시위/NNG+’/SL+도/JX
진행됐다	진행되/VV+었/EP+다/EF

이날	이날/NNG
한국장애인복지시설협회	한국/NNP+장애인복지시설협회/NNG
임성만	임성만/NNP
회장은	회장/NNG+은/JX
